gene_symbol,mean_log2FC
Col13a1,1.0201112366935396
Col15a1,0.2887419099008869
Col16a1,0.5516892310635432
Col19a1,0.2444253679
Col1a1,-0.8752777857818763
Col22a1,0.4946586523501516
Col25a1,-0.2352177930888956
Col26a1,0.38607382920417743
Col3a1,-1.6722936112307605
Col4a2,0.3359963236625403
Col4a3bp,-0.27977044351827274
Col5a3,0.7865335456894158
Col7a1,0.4797127628978505
Col9a2,1.1434243246811355
Commd1,0.15800709357698617
Commd6,-0.24587543147003138
Commd8,-0.249796930512928
Commd9,0.2528161106929304
Comt,0.2262944445432158
Comtd1,0.2484894998121941
Cop1,-0.2575935898441358
Copb1,-0.34083176444266444
Cope,0.3120078524944147
Copg2,-0.226736020353539
Coprs,0.41000550296077715
Cops2,-0.3683240444077837
Cops6,0.4243587920148686
Cops7b,0.26677201012404195
Cops9,0.5545527606747084
Coq10b,-0.06756905216655901
Coq3,0.22175498820386255
Coq5,0.2320920664688597
Coq6,0.2456479491330558
Coq7,0.28696662845593424
Coq8a,0.2139163946000669
Coro1a,0.2867161783564416
Coro1b,0.2982288120343828
Coro1c,0.21865842513924935
Coro2b,-0.3024107007625154
Cort,0.6779100631131623
Cox10,-0.2957987829208608
Cox14,0.3218701429289196
Cox16,0.4303468319081666
Cox17,0.2396881769996199
Cox20,0.44252172596165124
Cox4i1,0.2775939141303934
Cox5a,0.3814654926203138
Cox5b,0.5363795553143917
Cox6a1,0.33800058185460546
Cox6a2,1.0301707330268002
Cox6b1,0.2861525997014395
Cox6c,0.4170592241674375
Cox7a1,1.5434186603375908
Cox7a2,0.3223429579634872
Cox7a2l,0.2123244948312409
Cox7b,0.3610901939695686
Cox7c,0.46848863290226084
Cox7c-ps1,-1.9924527069964284
Cox8a,1.0319436809396318
Cpd,-0.1938308068538058
Cpeb1,-0.2142298092330016
Cpeb2,-0.23266618520446564
Cpeb3,-0.18512995171527344
Cpeb4,-0.13920977652705097
Cplx2,0.2878673667264084
Cplx3,0.3897246479535211
Cpm,0.2691313831393546
Cpn2,3.638096597582507
Cpne3,-0.4653556925256926
Cpne7,0.4805830892465035
Cpox,-0.2558901802673066
Cpped1,-0.2145805280161886
Cpsf4,0.430968487078091
Cpsf6,-0.4209624213358906
Cr1l,0.03065245805074089
Cr974586.1,-0.4144736713910427
Cracd,-0.2466810324034082
Cracdl,0.2416160482470661
Cracr2b,0.8513652679325143
Crat,-0.2635832847981734
Crb1,-0.3734640804095427
Crbn,-0.24625929249640116
Creb1,-0.35740734077026903
Creb3l1,5.446852282270479
Creb5,-0.4242962901558127
Crebrf,-0.3088257297377474
Creg2,-0.17371335267110985
Creld2,-0.3315957497287904
Crem,-0.37704129979812506
Crhr1,0.4373243829060355
Crim1,-0.029446412295646512
Crip1,0.871253678535656
Crip2,-0.2425537644357172
Cript,0.3739065149910145
Crispld1,0.5031286367694656
Crk,-0.24628917387519708
Crkl,-0.3037609098381942
Crls1,-0.2993080604630449
Crnkl1,0.2643200465993279
Crocc,0.2928556017600747
Crot,-0.22075851860017104
Crtac1,0.2382461067138821
Crtap,-0.265968381964103
Crtc1,-0.3322702262369136
Crtc2,0.2420308880901609
Cry1,-0.2040703216424348
Cryab,-0.2119540078245071
Crybb1,0.5726610905627212
Crybg3,-0.2358871311125965
Cryl1,0.2496700321354517
Crym,0.45471835745993344
Cryzl1,0.474746554925
Cryzl2,0.2379190651287596
Csdc2,-0.2673086169165243
Csde1,-0.35928632911802255
Cse1l,-0.32350279014863
Csf3r,-0.42493299221078
Csgalnact1,-0.3014695598906857
Csgalnact2,-0.19340560732829404
Csk,-0.340161928319199
Csl,-1.2593801434548102
Csmd2,-0.2356871275893252
Csnk1a1,-0.287602952000842
Csnk1g3,-0.248926114711475
Csnk2a1,-0.2365995180776401
Csnk2a3,0.4642994353027327
Cspp1,0.39149801102500004
Csrnp1,0.5036942196772236
Csrnp3,0.3042684189857602
Csrp1,0.32943860103021366
Cst3,0.26366727670375584
Cst6,0.7008854051711148
Cstb,0.4009693660119343
Cstf2,-0.23174843968767905
Cstf3,0.11982829540755287
Ctbp1,2.2943304560232947
Ctcf,1.2277067175041023
Ctdnep1,-0.2479733568156934
Ctdspl2,-0.3169213514187016
Ctf1,10.530920676811945
Cthrc1,-0.2824443240831483
Ctif,0.3083741292925931
Ctla2a,0.904074722210389
Ctnna3,0.38764263006839456
Ctnnd2,0.1275076149981272
Ctr9,0.2975148324
Ctsa,0.2319953049335861
Ctso,-0.06636939078845797
Ctss,0.4070490709
Ctsz,0.2684954604220933
Cttn,0.2099914464634315
Ctu2,0.2622171572308019
Ctxn1,0.04323528855231676
Ctxn2,0.2120835002877819
Cuedc1,0.40666228197236376
Cuedc2,0.4804630188337402
Cul1,0.36986292155
Cul2,-0.30993768103978175
Cul3,-0.30791486254208494
Cul4a,-0.28451086165
Cul4b,-0.34847908571611363
Cul5,-0.13929016402892627
Cutc,0.3801844919352943
Cux1,-0.2300389789498086
Cwc25,0.242458124775
Cwc27,0.2902723490791618
Cwf19l2,-0.2248080234938011
Cx3cl1,-0.3487741553366417
Cx3cr1,-0.28218835668673053
Cxadr,-0.4888638705164779
Cxcl12,-0.2416506543814826
Cxcl14,0.2559756703189628
Cxcl2,2.4591768463347976
Cxxc1,0.2051866069567458
Cxxc4,-0.3132271879645388
Cxxc5,-0.3107306702916465
Cyb5a,0.327530471500727
Cyb5b,-0.2420227598494782
Cyb5d1,0.2574334759201009
Cyb5r3,0.02971375077495277
Cyb5r4,-0.2465836689567943
Cyb5rl,0.4018370808368361
Cybc1,0.2181906461016528
Cycs,0.4908244018957454
Cyfip1,-0.2080368612575798
Cyfip2,0.13020156062876992
Cygb,0.08220814567783494
Cyp20a1,0.3076457633909428
Cyp27a1,0.4010775908307485
Cyp2j6,0.2940123898856464
Cyp2j9,-0.30536901114031023
Cyp4f13,0.2912384000783067
Cyp4f15,0.4982507635548099
Cyp4v3,0.5504579924603005
Cyp51,-0.017380211577572264
Cyp7b1,-0.3204327598494129
Cyria,-0.2373273277209537
Cyrib,0.9662635266266645
Cys1,-0.3759912249553596
Cysltr2,-1.5789526674270689
Cystm1,0.3339156305182009
Cyth1,0.2342258655690778
Cyth2,0.3941788454494566
Cyyr1,-0.2867227734970878
Czib,0.2444663925674416
D030056l22rik,-0.32769461823309776
D130017n08rik,0.2296212189384702
D130020l05rik,0.4416239689268886
D130043k22rik,0.0038433472538639546
D16ertd472e,-0.15022527640532335
D17h6s53e,0.4768909624380475
D1ertd622e,-0.4255053224228126
D230025d16rik,-0.24515342878346086
D2hgdh,-0.251199930501295
D330023k18rik,0.7355680732469332
D330050i16rik,0.30502022021326664
D3ertd751e,0.351535853718789
D430019h16rik,-0.2131608694391923
D430041d05rik,0.3687657548977701
D5ertd579e,0.2841572719749995
D630003m21rik,-0.3692592115743259
D630045j12rik,-0.022192971749212698
D6wsu163e,-0.21313540275941184
D830031n03rik,1.4433481314122505
D830050j10rik,0.478634513883806
D8ertd738e,0.5637533584145806
D930048n14rik,0.2856541945320635
Daam2,0.2890974088149777
Dab1,-0.2197410068
Dab2ip,-0.2809629757434294
Dach1,-0.4175823161345621
Dach2,-0.6491280119335421
Dact2,0.4762100436677391
Dact3,-0.2335032927494121
Dad1,-0.2504604518910454
Dag1,0.0074768475633128495
Dagla,-0.24642089553813445
Daglb,0.2356243291790113
Dalrd3,-0.055190151954072814
Dancr,0.5127634396052294
Dand5,0.2879389219569911
Dapk1,0.3652038893
Dapk3,5.598942802183799
Dars,-0.2240500586250608
Daw1,0.9384987114635944
Dazap1,0.3685857467082736
Dazap2,-0.2001356042165995
Dazl,-0.3398915017315564
Dbf4,2.4821565955138563
Dbi,0.6066511242712919
Dbndd2,0.3738551039122503
Dbp,0.446249133362194
Dbpht2,-0.33193991205135975
Dbt,0.052339463285300244
Dbx2,-0.26442858661499713
Dcaf1,-0.2520003592993051
Dcaf10,1.2370467733843948
Dcaf11,0.40237253455
Dcaf12l1,-0.3277637573509509
Dcaf4,-0.3191315744324728
Dcakd,-0.29628196285037833
Dchs2,0.4782652631265315
Dck,-0.281336542227198
Dclk1,0.2186529219389333
Dclre1b,0.3336607157159568
Dcp2,0.037081430964226156
Dcph1,-1.9083080722361183
Dctn1,-0.04042063125602123
Dctn2,0.25004637408877983
Dctn3,0.11951841492938974
Dctn4,-0.2481771746409993
Dctn5,0.2784411217155791
Dctn6,0.41110507864269336
Dctpp1,0.48924847518066894
Dcun1d1,-0.4375348263553011
Dcun1d3,-0.2297680988084108
Dcun1d4,-0.2397519390615013
Dcun1d5,-0.2969588554666204
Ddah1,-0.295229489202364
Ddah2,0.0423817112096074
Ddc,0.4768281688140128
Ddhd1,-0.22551997096371876
Ddi2,0.2001778067794781
Ddit3,-0.2479396051505188
Ddit4,0.5515981604102875
Ddit4l,-0.3798869318054035
Ddn,-0.041796611253628324
Ddrgk1,0.4981577420835306
Ddt,0.34661304545000005
Ddx17,0.2018938052627444
Ddx20,0.029392013710732814
Ddx21,0.34871175685
Ddx23,-0.2351793478866102
Ddx25,-0.2712147827843834
Ddx27,0.24816401205232874
Ddx31,-0.4414543967298464
Ddx3x,0.32750931722725196
Ddx3y,-0.26160168867148864
Ddx41,0.2285970814343874
Ddx42,0.2215985793304964
Ddx5,-0.3495653466225016
Ddx50,0.336112918
Ddx52,-0.2218543375367666
Ddx54,-0.370795544147085
Ddx58,-0.07960786333352174
Ddx6,-0.16138231897060532
Ddx60,-0.02574796420128911
Decr2,-0.2480067969577447
Dedd,0.35025185775
Degs1,-0.2069401677229431
Degs2,0.2771692376994643
Dek,-0.10265476411304075
Dennd11,-0.2928914750783774
Dennd1a,-0.027383121041673203
Dennd1b,-0.33571106882184765
Dennd3,0.2999441631955414
Dennd4a,-0.0401781474971444
Dennd4b,-0.2253175888712622
Dennd4c,-0.254247510462677
Dennd5a,-0.26863191890900817
Dennd5b,0.2974928954823719
Dennd6a,-0.31515638490327263
Dennd6b,0.2240319100898467
Denr,0.270045966072073
Depdc5,0.2333887616176758
Depdc7,-0.6443244529921308
Deptor,0.030458728468383753
Derl2,-0.2767686197058073
Desi2,-0.40711910207009866
Det1,-0.3777395318338007
Dgat2,0.3114713283834157
Dgcr2,0.206259637088752
Dgcr6,0.3942611542177721
Dgcr8,-0.208051912145868
Dgkb,-0.027814556273922653
Dgkg,0.17497645188138114
Dgki,0.45707630239891445
Dguok,0.3080678177916823
Dhodh,0.2004738254048993
Dhrs11,-0.2161210850692614
Dhrs13,-0.4775722028211801
Dhrs13os,-0.07499609373180718
Dhrs4,0.38395948689575793
Dhrs7,0.24854102015796337
Dhx15,0.1775852703360313
Dhx29,-0.2146132859940102
Dhx36,-0.27251427467046874
Dhx37,-0.2941361876694116
Dhx38,-0.046969771500461194
Dhx40,-0.28174628347491126
Dhx8,0.2002599605732344
Diablo,-0.3064770008385749
Diaph1,-0.2990238615769537
Diaph2,-0.1896116567065772
Diaph3,-0.5130520842615929
Dido1,0.28577057755
Dimt1,-0.3654147953812415
Dio2,-0.4614803094425637
Dip2a,-0.2668189826316093
Dip2b,-0.06752798151436913
Dip2c,0.013821692101105343
Dipk1b,-0.003946766068157859
Dipk2a,-0.35102108183458425
Diras1,0.24581626190730677
Diras2,-0.5144964887449586
Dis3l,-1.2519154919027151
Dis3l2,0.23757446008631805
Disp1,-0.2351674581550067
Disp2,0.021169621197750302
Disp3,-0.3152835047805468
Dixdc1,0.2660621480870741
Dlc1,-0.24277300144731906
Dlg1,-0.2154583717559026
Dlg2,-0.02610583521092205
Dlg4,0.025728789755930598
Dlgap2,0.4191752528969436
Dlgap3,-0.5197200110003378
Dlgap4,-0.2976765998259372
Dmac1,0.3355897241801782
Dmac2,0.205605261055666
Dmac2l,-0.2597329360202648
Dmap1,0.3175432776128596
Dmd,0.250256172308736
Dmp1,0.71006476528885
Dmpk,0.2853028360860817
Dmtf1,-0.3190561932364519
Dmtn,-0.008834265339305203
Dmxl1,-0.05288612169407767
Dmxl2,0.037545194539221935
Dnah1,-0.3389401872796043
Dnah5,-0.5345861013371713
Dnah7a,0.858691098386464
Dnah7b,-0.42956757185189653
Dnaja1,-0.3538105976278115
Dnajb1,-0.3048768625123455
Dnajb2,0.3399533520398382
Dnajb4,-0.2648733086447469
Dnajb5,0.1366673423294516
Dnajb6,0.2180877945750233
Dnajb9,-0.00760117591365117
Dnajc1,-0.37453174802183925
Dnajc10,0.022945780034548544
Dnajc11,-0.006986479233547907
Dnajc14,0.3374761448910182
Dnajc15,0.3797915718701099
Dnajc16,0.345694759575
Dnajc17,0.5682395047529716
Dnajc18,-0.2165676205377649
Dnajc19,0.3344625153497949
Dnajc21,0.2675362761881217
Dnajc28,-0.2807238684
Dnajc3,-0.2297553448314471
Dnajc30,0.2118015803745556
Dnajc4,0.31962489659749593
Dnajc6,-0.0576136836206598
Dnajc9,0.44889639862154407
Dnal1,-0.24377149362838513
Dnal4,0.26182439715666755
Dnase1l2,-0.1199348783956718
Dner,-0.22246181087583175
Dnlz,0.3546442960727889
Dnm1,-0.007006840140852108
Dnm1l,-0.2646399830528139
Dnm2,0.2487148677949351
Dnm3,-0.1365244802763942
Dnph1,0.4262014443563845
Dnttip1,0.4702681162147164
Doc2b,-0.383604152065486
Dock1,-0.10079836508305352
Dock10,-0.2495917041097127
Dock11,-0.3072757455039472
Dock2,0.3977288472176012
Dock3,0.29288901149892294
Dock4,0.0591203334603765
Dock5,8.461636652135624
Dock6,-1.4543129608942564
Dock8,-0.1680457403493033
Dohh,0.2920298709489778
Dok3,-0.0410939032608019
Dok4,0.1029984535884208
Dok6,-0.13222050441046182
Dolk,0.2613436011978342
Donson,0.0144767769033146
Dop1b,-0.0840190096569791
Dpcd,0.21934896775427115
Dpf1,0.2539412867017043
Dpf2,-0.5878102781192655
Dpf3,0.3052649070208867
Dph5,0.3062842084286354
Dpm1,-0.3137770004264879
Dpm3,0.9578567383486882
Dpp3,0.2437402282035337
Dpp6,0.2222819614294453
Dpp8,-0.052626239726456914
Dpp9,-0.2809038327863861
Dpy19l1,-0.24979107116638458
Dpy19l3,-0.11609268022750303
Dpy19l4,-0.1296961013945255
Dpy30,0.2525882331554514
Dpyd,-0.29803528112827893
Dpysl2,-0.2993026696862456
Dpysl4,0.2297532700716457
Dr1,-0.33887328836974673
Dram2,-0.1137217414066006
Drap1,0.5896733634256438
Drc1,-0.2633587355024268
Drd2,-0.2507903656123905
Drg2,-0.2336289726053552
Drosha,0.015122661187842945
Dscam,0.2979228974329903
Dscaml1,0.06726921411979665
Dse,-0.2905741665764321
Dsel,-0.0675417567017783
Dsg2,-0.5657376603281443
Dst,0.41820433658972367
Dstn,-0.23165269175003592
Dstyk,-0.24671059899999997
Dtd1,0.48502893068975783
Dtd2,0.38189411639208326
Dtna,-0.28777488966668097
Dtnbp1,0.2004448189603975
Dtx1,1.5165089899145352
Dtx3l,-0.3085131606410254
Dtymk,0.2037108867289751
Dubr,-0.2615230112254738
Dus2,0.25040728595386413
Dus3l,0.2167764745760993
Dusp11,-0.28992238058547953
Dusp12,0.2315135496118139
Dusp14,0.5541066423439549
Dusp16,-0.29863177314266975
Dusp18,-0.2395608419245228
Dusp22,-0.2319418548895545
Dusp23,0.2514049578080443
Dusp26,0.34794350137267505
Dusp4,-0.25197297611341835
Dusp5,-0.3626383684483137
Dusp6,0.1417560603867886
Dusp9,1.6115727397823645
Duxbl1,0.5868077910956888
Dvl2,0.25392045204315083
Dvl3,-0.211424768783841
Dym,-0.33861692134002086
Dync1h1,0.2919150657881171
Dync2h1,0.257827850993605
Dynll1,0.17092114858061516
Dynll2,0.5787799819697637
Dynlt1b,-0.2265735476928262
Dynlt3,-0.4359693601375602
Dyrk1a,-0.2905255554752864
Dyrk1b,0.3417127437173378
Dyrk3,0.3073609501278307
Dzank1,0.0427014692893089
Dzip1,0.0097606399790105
Dzip1l,0.26902523960754493
Dzip3,0.015032066280514247
E030003e18rik,0.7188756626029056
E130102h24rik,0.8333446400206812
E130307a14rik,0.2294648013432172
E130317f20rik,0.4264077556128284
E2f3,-0.2034636548471358
E2f5,-0.028932178680501464
E2f7,1.8742226180631
E330034l11rik,0.271770342011079
E430024i08rik,-0.8490158881118612
E430025e21rik,0.2810052743
E530001f21rik,0.3856610389340695
E530011l22rik,0.49368552783816405
Eaf1,-0.3011591167881454
Eaf2,1.0919729855755278
Ebf1,-0.3983480578590769
Ebpl,0.4062301279592785
Ece1,-0.299563248128846
Ecel1,-0.4569004445812029
Ech1,0.2389128180250005
Echdc2,6.957791662312393
Eci1,0.2697064201744932
Eci2,0.2230858911342882
Ecm2,-0.6360773841410122
Ecpas,-0.2602507197276151
Ect2l,-0.9688885556816244
Edem1,-0.12270091856612783
Edem3,-0.07985791015198952
Edf1,0.539773771261111
Edil3,-0.28710764975856423
Edn1,-0.29939846314999996
Edn3,0.8076240485033346
Ednra,-0.0946186123698215
Ednrb,-0.4194065269906772
Edrf1,-0.2463435515585163
Eea1,0.007197352517817154
Eed,0.4517951048
Eef1a2,-0.01644555310987794
Eef1akmt2,0.3174276367718428
Eef1b2,0.34585113083853825
Eef2,-0.18295149933851937
Eef2k,0.31074009085936105
Eefsec,0.2357176264957109
Eepd1,0.21223972185
Efcab10,0.7917165982779747
Efcab14,-0.2757599209785307
Efcab15,0.42173510432071537
Efcab5,0.3106994397025036
Efcab6,-0.4839440217885489
Efcc1,0.2249238944903218
Efemp1,-0.606518295399299
Efhd2,2.4775855058637695
Efna3,0.2658589868384955
Efnb1,-0.3552661475411082
Efnb2,0.4008749433442966
Efnb3,0.3166246460978856
Efr3a,-0.2646425847497204
Egfl6,-0.3138548511719797
Egfl7,0.45930815552885595
Egflam,-0.3828294522601844
Egfr,-0.4286450822496969
Egln1,-0.3528719894101844
Egln2,0.2034897144532077
Egr1,-1.3052745647462287
Egr2,-0.4164034682680435
Egr3,-0.46936213374486774
Egr4,0.3746379637435593
Ehd3,-0.2249164655847515
Eid1,-0.08569830429239694
Eid2,0.396196971942335
Eif1ad,0.310724957714435
Eif1ax,-0.2819546849962886
Eif1b,0.3035153885533488
Eif2a,-0.2513814831351211
Eif2ak2,0.04618646033942825
Eif2ak3,0.2232631665436119
Eif2d,-1.8953292279347425
Eif2s1,-0.2068662247970301
Eif2s3y,-0.3466360286958138
Eif3e,-0.2397150452505525
Eif3g,0.41920066183708765
Eif3j2,-1.02144787736046
Eif3k,0.37960037105
Eif4e3,-0.2154264703
Eif4ebp1,0.5853954954541503
Eif4ebp2,-0.28324466290981576
Eif4g1,-0.2492243047088311
Eif4g2,-0.0617806099733843
Eif4g3,0.0025168414951474982
Eif5,-0.2680343330014798
Eif5a,-0.03740717569984181
Eif5a2,-0.3816083954044151
Eif6,0.37522681589763707
Elavl1,-0.2119077421356807
Elavl2,-0.1202847419268593
Elavl4,-0.3033967803339555
Elf1,-0.308321921790662
Elfn1,-0.5479444081733007
Elfn2,0.2599476284619973
Elk1,-0.4118206468958887
Elk3,-0.2721834263302564
Ell,-1.3803915306682897
Ell2,0.3286588568698967
Elmo2,-0.2540637539597267
Elmod1,-0.2458101495573429
Elmod2,-0.3315947241747387
Elmod3,-1.2681659097128353
Elmsan1,0.27451272049464787
Eln,0.714896826636075
Eloa,-0.2322670507677522
Elob,0.3051032893369483
Eloc,-0.4063093332307623
Elof1,0.2482710345612665
Elovl1,-0.2151947253183534
Elovl4,-0.2812949470280017
Elovl5,-0.21971299960275295
Elovl6,-0.3249812830158757
Elovl7,-0.32895787278646793
Elp4,-0.2324976372542317
Elp6,0.2658161731121926
Emc10,0.2069719262353467
Emc4,0.34889379633911655
Emc7,0.5237600365499999
Emc9,0.6076221156353458
Emcn,-0.3075304574350223
Emd,0.3394524314895066
Eme2,0.3426007665686867
Emg1,0.33906100941753325
Emid1,0.5078173963258817
Emilin2,0.4002144827078867
Eml1,0.3533963044
Eml2,0.35473312112555905
Eml3,0.3397215097614106
Eml4,-0.2240906723561839
Emsy,-0.2469364907931509
Emx1,0.46861511140110534
En2,0.7438269416871799
Enah,0.2333374792212396
Endog,0.2112228044603331
Eng,-0.548489459895924
Enho,0.31016700308689843
Enkd1,0.34131678015489003
Eno1b,-0.2276785082785252
Eno2,0.2305551357460049
Eno3,0.4417050870526873
Enpep,-0.4041037479640466
Enpp4,-0.28941706793692407
Enpp6,3.4869143446724906
Ensa,0.21311008046442553
Entpd1,-0.278784376996608
Entpd3,5.8405372582720245
Entpd6,-0.29855479885
Entpd7,-0.016051280149726954
Entrep1,0.4365643763409729
Eny2,-0.05023874364313119
Ep300,-0.10693782702112561
Ep400,0.2760425973409128
Epas1,-0.3239598960104484
Epb41l1,0.2787946639664457
Epb41l2,-0.2082289072911404
Epb41l3,-0.2143927787568387
Epb41l4aos,0.7484644588054945
Epb41l4b,-0.39738331319900405
Epc2,-0.2407308530709799
Epcam,1.2151588406210954
Epg5,0.03359009208008834
Epha10,7.5105298086772345
Epha2,1.3651471463109477
Epha3,-0.241559305893455
Epha4,0.0241919081995067
Epha5,0.006379942409383055
Epha6,0.5257434051657196
Epha7,0.56493030375
Epha8,-0.7171691283856569
Ephb1,0.3025867023253071
Ephb2,-2.264494217838322
Ephb3,-0.6456661930664719
Ephb4,-0.2847724508493262
Ephb6,0.2155811047091869
Ephx2,-0.27965689008597344
Epm2a,0.2682825684433473
Epm2aip1,0.014227236039885722
Epn2,-0.2272651631613605
Eprs,-0.49309276985
Eps15,-0.24300789947258838
Eps8,-0.2977169875962508
Eps8l2,-0.711371756153135
Eps8l3,0.43737996731550577
Erap1,-0.38315301306071814
Erbb3,-0.5655122965567891
Erbb4,0.05263847644130601
Erbin,-0.3210460854662084
Erc1,0.2195815193103696
Erc2,0.3306496395784011
Ercc1,0.28785402522127107
Ercc5,0.5046952203665582
Ercc6l2,-0.2805284728889096
Erf,0.7683416701952526
Erg,-0.3050067456899948
Erg28,-0.2008214670922922
Ergic3,0.273906026478861
Erh,0.2654999434418702
Eri1,-0.31174675792563544
Eri2,-0.3734384798865976
Erich2,1.1323387717138131
Erich3,0.39359825135541415
Erich5,0.49191095510000005
Erich6,-0.4757843377072533
Erlin2,-0.217606492
Ermard,-0.2335394195328512
Ermn,-0.12906367368218905
Ermp1,-0.2726102644011931
Ero1a,-0.342548897858378
Ero1b,2.8889147904618846
Erp29,0.451431757307007
Errfi1,0.2979127358711027
Esco1,-0.16313209293363717
Esf1,-0.2831155990722209
Espn,0.2979060743229315
Esrp2,-0.8545803521624858
Esrra,0.3567768602414755
Esrrg,-0.019992636056827884
Ess2,-0.2589199009544398
Esyt2,-0.2821352336069385
Etaa1,-0.19087220520628156
Etaa1os,0.8382496144131574
Etf1,-0.244102210471202
Etfb,0.2697844899204617
Etfrf1,0.2882800859428937
Ethe1,0.3232701296564071
Etl4,-0.021683447592547395
Etnk1,-0.26753915036370957
Etnk2,0.2260356166724857
Etohd2,-0.2501010602097192
Ets1,-0.3165489684794085
Ets2,0.2552113650683221
Etv1,-0.49850483825
Etv5,0.05273062653019832
Etv6,-0.3018092581940665
Eva1a,0.3252038817727818
Evi2a,-0.2709055011788936
Evi5,-0.32526800113585796
Evl,0.06275940719455354
Evpl,0.245045683954788
Ewsr1,0.2891091168389618
Exoc3,-0.209641027838649
Exoc5,-0.36119485579045024
Exoc6,-0.2286729760975705
Exoc6b,-0.2535532376338628
Exoc7,0.2630006219
Exoc8,-0.044430535476483804
Exog,-0.2022201538595635
Exosc10,0.2169157050459385
Exosc2,0.3286082778678891
Exosc3,0.3188861262392681
Exosc4,0.3467026568830882
Exosc7,0.288989561835195
Exph5,0.25802300674795703
Extl1,-0.03862929993703616
Eya1,5.143643887591415
Ezh1,-0.24335999882499998
Ezh2,-0.299594948125
Ezr,0.342212825661036
F11r,9.888863559913142
F12,7.4950439233648956
F2r,0.5499134706061177
F3,0.5332732718833596
F630048h11rik,0.5226856393669513
F730043m19rik,0.3371874920175209
Fa2h,-0.4203862992645469
Faap100,-0.3492702371118508
Fabp3,0.7123256204245647
Fabp5,0.4616808010550865
Fabp7,0.0698965732157528
Fads2,-0.3028750481
Fads6,0.020178862216808743
Faf1,-0.3410637110016749
Fah,0.2603913010402996
Fahd1,0.2441083483333036
Faim,0.4318848882769537
Faim2,-0.2985375951328398
Fam102a,-0.2153688440235219
Fam107a,0.42963802698258713
Fam107b,0.5396169264924681
Fam110b,0.2116458475378403
Fam111a,-0.6372748909686654
Fam117a,0.8733610368974736
Fam117b,-0.3203688786176144
Fam118a,-0.23640996252500002
Fam120a,-0.22094511989839016
Fam120aos,0.2566630609682623
Fam120c,-0.0583683638240311
Fam122a,0.012952547248196888
Fam122b,-0.3603737866868529
Fam126a,-0.283024454368703
Fam126b,-0.261061696183388
Fam129b,-0.2440436357107444
Fam131a,0.31922324324515017
Fam131b,0.219999475955398
Fam131c,0.3199475439408238
Fam135a,-0.3722728648813558
Fam135b,-0.2809328091611835
Fam13b,-0.13421669620685645
Fam13c,0.042809273021126415
Fam149a,-0.2585723364079807
Fam149b,-0.2201049814
Fam151a,-0.4728593476735751
Fam151b,0.3255847575304436
Fam155a,-0.24198364119821866
Fam160b1,-0.2814913472715315
Fam162a,0.2969914239388478
Fam163b,0.2315251591146603
Fam166b,0.061904096150885046
Fam167a,7.037847197536861
