gene_symbol,mean_log2FC
Fam168a,-0.11035271475299124
Fam169a,-0.33027148287101815
Fam171a1,-0.2410054625894663
Fam171a2,-0.3367480744440676
Fam171b,-0.2076063783406622
Fam172a,-0.30702660290567607
Fam173a,0.2007924844058809
Fam174a,-0.4636924688352943
Fam174c,0.5105725015302324
Fam177a,-0.30805811475
Fam181a,-0.4847447522367601
Fam181b,-0.2664411866846752
Fam183b,0.6659702488440926
Fam186b,0.6830549637027277
Fam189a1,-0.24436658491837404
Fam189a2,-0.3213447280686835
Fam193a,-0.2325983155967382
Fam193b,0.2590158810475739
Fam199x,-0.2578853362528232
Fam19a2,-0.2332146942
Fam204a,0.2991509294298158
Fam205a1,0.7761644970528229
Fam20a,-0.9039248723301813
Fam214a,0.3027781389178506
Fam214b,0.34152249111955046
Fam216a,0.21826984876141042
Fam217a,-0.8387147638480389
Fam219a,0.2057865938517817
Fam219b,0.2024507363999456
Fam222a,-0.2034996515216001
Fam222b,-0.08714412706628322
Fam228a,0.469855427689012
Fam228b,0.3997898641990634
Fam229b,0.4613966475180913
Fam234a,-0.3465260881658142
Fam241a,5.124337035150349
Fam241b,0.5402053714268544
Fam3a,0.3139756163650014
Fam43a,0.7248447484295772
Fam43b,3.6986458209640842
Fam49b,-0.2172325299394265
Fam50a,0.3067982122927222
Fam53b,-0.338641085708456
Fam63b,-0.246769878425
Fam71e1,0.4990820886558343
Fam73a,-0.261236834
Fam76b,-0.4543153195539309
Fam81a,-0.2757309070693922
Fam8a1,-0.2978054382356971
Fam91a1,-0.042893468858329495
Fam98a,0.2998212701194671
Fan1,-0.2159921431130823
Fancb,0.4883868584211358
Fancd2os,-1.0694944017434544
Fance,1.3291741776512873
Fancf,-0.3319077089546289
Far1,-0.23019278197723786
Far1os,-0.5198247147025963
Farsa,0.31968337374244354
Fasn,-0.07484416462710025
Fastkd1,-0.32405734542006104
Fastkd2,-0.32843079193248903
Fastkd5,-0.1133973619134716
Fat1,-0.012224739344901342
Fat3,0.2222257236766043
Fau,0.34420503512550654
Faxc,0.17400192912354528
Fbf1,0.02509622588408499
Fbl,0.3798250701963708
Fbln5,0.4859237840998271
Fbn1,0.2564827900196194
Fbxl15,0.2325742029022791
Fbxl16,-0.28233948500237444
Fbxl18,-0.22757142765
Fbxl21,0.328534606477934
Fbxl3,-0.2555526246210871
Fbxl5,-0.2301891678512273
Fbxl6,0.242722286380423
Fbxo10,-0.2212016304309487
Fbxo11,-0.2843382976012921
Fbxo2,0.5441363211949172
Fbxo3,-0.2173836627970154
Fbxo30,0.08783824646387733
Fbxo31,-0.016646491243229436
Fbxo32,2.6873520190717968
Fbxo33,-0.26583060919654466
Fbxo41,-0.07587713787733061
Fbxo42,-0.2398467906278842
Fbxo45,0.2357639768
Fbxo46,-0.06360238234894369
Fbxo6,0.2903568187797292
Fbxo8,0.001380707047120372
Fbxo9,-0.3096949313
Fbxw17,0.217154648968181
Fbxw23,-1.237628806807189
Fbxw4,3.5425168551740893
Fbxw7,0.1255773278159749
Fbxw9,0.2946733121724539
Fcf1,-0.2152156053976246
Fcgr4,0.2502294
Fcho2,-0.26395306097091686
Fcnaos,1.2649873623484358
Fcor,1.1150617727065333
Fcrlb,0.5557282019071792
Fcrls,-0.024937707360867645
Fdps,0.03430457767494599
Fdx2,0.5191498319953847
Fdxacb1,-0.3615838689056546
Fdxr,0.2128937724195778
Fem1b,-0.3697877270922304
Fem1c,-0.2788579235262068
Fen1,0.274886573988815
Fer1l5,4.436760020218759
Fermt2,-0.27787935070020925
Fezf1,0.11888891517466071
Fgd3,-0.6090256553481022
Fgd4,-0.1756769002386045
Fgd6,-0.32784406451972536
Fgf10,-0.3609884107866389
Fgf11,0.2299299173477265
Fgf12,-0.26365199982165916
Fgf13,-0.33249950219809365
Fgf14,0.2662071978106639
Fgf2,0.04292166204163331
Fgf22,0.8370487492662932
Fgf23,1.0080112995541533
Fgf2os,2.9697252602121305
Fgf7,0.7116328360135442
Fgfbp3,0.365292098521841
Fgfr1op,-0.2940877952045758
Fgfr1op2,-0.043230177233273194
Fgfr2,-0.4837855028047255
Fgfr3,-0.050579436889391635
Fgfrl1,-0.33025052928365534
Fhl1,-0.25522239143068604
Fhl2,0.35485854158464963
Fhod3,-0.0006892358849718005
Fibp,0.22438821745074594
Ficd,-0.2323436391458338
Fign,-0.09412351586692891
Filip1,0.133096152862938
Filip1l,-0.4639932433466222
Firre,0.294618587049486
Fis1,0.49159693392727744
Fiz1,-0.2692041184527581
Fjx1,-0.0986494836142472
Fkbp14,-0.2801749853938086
Fkbp1b,0.45036496115794283
Fkbp2,0.5283965754533441
Fkbp5,0.8321640859125017
Fkbp8,0.054222702387178044
Fkbpl,0.2352122844294187
Fkrp,0.05287428760140306
Fli1,-0.5027909981378961
Flicr,0.7781078782597817
Flna,6.665944374236166
Flnb,0.3457482693253237
Flot1,0.41092103725358786
Flot2,0.2258342559447454
Flrt1,-0.03575766116477394
Flrt2,-0.3759736296351753
Flrt3,-0.3280583850030867
Flt1,-0.3641968552784411
Flt3l,0.3273360397533415
Flvcr1,-0.4410765174893142
Flywch1,0.2433410056505413
Flywch2,0.5932045549062606
Fmc1,0.6422065099922768
Fmn1,0.011380564876847216
Fmn2,0.015741372189160385
Fmnl2,-0.22301748230544596
Fmnl3,9.294806237303957
Fmo2,0.6264491742204048
Fmo5,-0.9723575272648243
Fmr1,-0.1569886088595944
Fn3k,0.3410199125917795
Fn3krp,0.3098444752469167
Fnbp1,-0.2371903426924021
Fnbp1l,-0.3436576044798114
Fndc10,0.27826736216421416
Fndc3a,-0.42698700129064715
Fndc3b,-0.29998479080969653
Fndc4,0.35593906107614054
Fnip1,0.2172020150612723
Fnip2,4.443245754245111
Focad,-0.2010624810116537
Folh1,0.2136662169695852
Fos,-0.26065123239177157
Fosb,0.05089911275349718
Fosl1,0.6657723636189593
Fosl2,0.7370593710031859
Foxb1,-0.8629698007561438
Foxg1,-0.2404099372349706
Foxh1,0.5441540788399547
Foxj3,0.020914222322985745
Foxk1,0.11612203674041159
Foxn2,-0.16129135838035485
Foxn3,-0.21846916345628944
Foxo1,-0.27958960155643237
Foxo3,-0.06242315897351165
Foxo6,-0.6441259683347638
Foxp4,0.3462963338703185
Foxred1,0.2897279013321137
Fpgt,-0.3207209220846188
Fras1,0.4290991418336195
Frat1,0.13293108000961024
Frat2,0.5519393361522604
Frem2,-0.5936652840039194
Frg1,0.35380137189420713
Frmd4b,-0.14539281351551372
Frmd6,-0.2646610260290314
Frmd7,0.3511716536157653
Frmd8,-0.2535624001013117
Frmpd1,-0.204625887025108
Frmpd3,0.3711636392010767
Frmpd4,-0.08689498931086419
Frrs1l,0.2001749759282096
Frs2,-0.11035325345338746
Frs3,0.28618846890793703
Fry,0.10349487438211118
Fryl,0.262155145412057
Fsd1,-0.3290775008142393
Fsd1l,-0.4278911112812999
Fsip1,0.5331494208206908
Fstl4,0.04792792137126071
Fstl5,-0.2752965580246038
Fth1,0.4108361095445973
Ftl1,0.45274117291972743
Ftsj3,0.3098541354676413
Ftx,-0.33299884539863833
Fubp1,-0.2772563125799268
Fubp3,0.3215819004981145
Fundc1,-0.3175952217770956
Fundc2,-0.27575577815008395
Fuom,0.2834283990155381
Fus,0.8624742285256264
Fut10,-0.2159458255616374
Fut8,-0.3112209403872031
Fut9,-0.31754034874191
Fuz,0.32602288584923267
Fxr1,-0.23089505321104353
Fxr2,-0.3094359095252421
Fxyd1,0.5300359875128102
Fxyd2,0.6697997630761009
Fxyd5,-0.2731682181390722
Fxyd6,0.3160756328589574
Fyb,0.3661867480428528
Fyb2,0.3536444071540704
Fyco1,-0.1130182725068794
Fyn,2.260464333866312
Fyttd1,-0.30996411970970933
Fzd10,-1.0184063084345816
Fzd2,0.3873686339205445
Fzd3,-0.16396340021764372
Fzd5,-0.4895371822184721
Fzr1,-0.2622223482658832
G0s2,0.4112196163536741
G2e3,-0.17911754995084359
G3bp1,-0.21202603920000002
G630016g05rik,0.7189590969426828
Gaa,-0.2055758556376217
Gab1,-0.4917396221858954
Gabarapl1,0.46024895509714814
Gabarapl2,0.4623677952
Gabbr1,-0.3614188804217063
Gabbr2,-0.1194022239197496
Gabpa,-0.32584568782818585
Gabpb1,-1.4010012725249053
Gabra1,-0.3478860489977006
Gabra2,-0.37025338794176893
Gabra4,-0.3094100077160839
Gabrb1,0.2014957685096054
Gabrb2,-0.1254436339521995
Gabrb3,-0.2681917803504522
Gabrg1,-0.43875537227846045
Gabrg2,-0.3386142115070497
Gabrr2,0.6584568518234016
Gad2,-0.270160876995335
Gadd45a,-0.2461926737
Gadd45b,-0.225580276
Gadd45g,0.572181953637053
Gadd45gip1,0.3497612134260518
Gal3st3,-0.3748323872129512
Gale,0.2890984667503282
Galk1,0.5086093251994432
Galk2,0.26938692038329104
Galm,-9.489599865623925
Galns,0.2236460934661176
Galnt1,-0.3075346833613438
Galnt10,-0.301342171268888
Galnt13,-0.34059749645294196
Galnt15,0.64212425114829
Galnt17,-0.001190235821746849
Galnt18,-0.3129055257520629
Galnt3,-0.3133914554419088
Galnt4,-0.4253895217851767
Galnt6,-0.2668270233075172
Galnt7,-0.2940270557151284
Galnt9,-0.3178593606827027
Galr3,-0.675211934798528
Gamt,0.6310938629780138
Gan,0.8400645589434586
Gapdh,0.2517734668067053
Gapvd1,-0.2024552852994899
Gar1,0.39673213242954425
Garem1,-0.009401465131016917
Gas1,-0.3469766930721459
Gas2,-0.08088484529862164
Gas2l1,-0.399698320918685
Gas5,0.6212226132561112
Gas8,0.30238815459681523
Gata2,0.4343375612498421
Gatad1,-0.230085795175
Gatad2b,-0.22476192110374296
Gatd1,0.2173324008203662
Gatd3a,0.4312190007570348
Gatm,-0.305574438240025
Gba2,-0.2039102361547521
Gbas,-0.37224178915
Gbf1,0.00042752367770775013
Gbp10,-2.6328645570802567
Gbp2,0.5197564242
Gbp3,0.46143560567499997
Gbp4,-0.5947873231507134
Gbp5,0.4841147207893827
Gbp7,0.36443210764521206
Gbp9,-0.20915250143486827
Gca,-0.1962508885074658
Gcat,-0.3614178034252714
Gcc2,-0.2607277738676052
Gcdh,0.2748498926396167
Gck,0.6422760635868274
Gclc,0.2065936722551584
Gclm,0.2616888604180652
Gcnt7,0.9726686102258498
Gcsh,0.289978462011388
Gdap1,-0.2877815900033029
Gdap1l1,0.1058824333218241
Gdf1,-0.12875169953465784
Gdf10,0.3485333010800902
Gdi2,-0.26777915383366235
Gdpgp1,0.2531413213160753
Gemin2,0.3870421671445534
Gemin5,-0.26245135085048
Gemin7,-0.2054530032615794
Gen1,-0.4526503859364258
Get1,-0.2321701489783145
Get3,0.2885679280374644
Gfer,0.243700487216859
Gfod1,-0.014708401124414267
Gfod2,0.2561639237714513
Gfpt1,-0.09452280207679443
Gfpt2,0.301412908882369
Gfra1,-0.2094403608788399
Gfra4,0.2061180138625718
Gga3,-0.07273348602321507
Ggct,0.25786571823493015
Ggcx,0.2014840817426121
Ggh,-0.34281658061571163
Ggnbp1,0.5027796433991488
Ggnbp2,0.2361853088732917
Ggps1,-0.2846246840802177
Ghrh,0.5066416643881543
Ghsr,0.6886637880523995
Gid4,-0.2156088177582491
Gimap6,0.5225014859222261
Gimap9,1.271438937665376
Gins4,0.3325387041418773
Gipc1,0.05345214438627869
Gipr,0.3395633393933946
Git1,-0.3592192558279371
Gja1,-0.22356655078535864
Gja4,0.3108908206088361
Gjb1,0.2888520341034608
Gjb2,0.7022713246022227
Gjc3,-0.7827153871991657
Gjd3,0.7452140712763471
Gk,-0.3279074324224662
Gkap1,-0.1534901256
Glb1l,0.2544267681805462
Glb1l2,-0.4567901765334649
Glcci1,-0.15674183420154975
Glce,-0.2033336779270292
Gle1,0.2578563496
Glg1,0.209395412628582
Gli2,-0.12538139754097455
Gli3,-0.29575322244157887
Glmn,-0.05658814469252632
Glp1r,-2.2692409992255014
Glra1,0.7928316359384857
Glra3,-0.549113375949415
Glrb,-0.3453243728216492
Glrx,-0.200390437375637
Glrx5,1.0828227388516172
Gls,-0.34144653709089384
Gls2,0.22327472465
Glt1d1,0.40491573204816994
Glt8d2,-0.343149572559323
Glud1,0.7856806674722964
Glul,0.36007420199527995
Gm10010,0.7404894000967182
Gm10030,0.9282403515840532
Gm10033,-0.3103560361066604
Gm10076,0.058337332180003545
Gm10095,0.3357977867557838
Gm10123,-0.2433492801292229
Gm10138,0.6056488987497972
Gm10145,-1.912975658013021
Gm10157,-1.565191412822603
Gm10175,-0.4197437325961407
Gm10209,1.41551332202234
Gm10221,0.2639701683922336
Gm10224,-1.6900102072189913
Gm10226,-1.337370131879167
Gm10336,-0.2345914444840497
Gm10353,0.2587339790425247
Gm10382,0.9184993878548371
Gm1043,0.20719041628806728
Gm10432,0.4019380270182184
Gm10509,-0.47195904404489375
Gm10524,0.4074829054660873
Gm10561,-0.4371109601830856
Gm10644,-0.5391993195350606
Gm10654,0.3366538909379531
Gm10698,0.4978082135239113
Gm10762,-0.5930393266139852
Gm10840,0.634242621785377
Gm10874,-0.9410969106183715
Gm10910,1.2283321721163087
Gm11175,0.3514171342527136
Gm11419,0.3610333100619274
Gm11478,-1.2463570900042882
Gm11532,0.75128572112533
Gm11592,0.991410152782866
Gm11655,1.6236732719806046
Gm11703,-1.8172180289532085
Gm11725,0.7046206843290993
Gm11750,1.1137112138112384
Gm11762,0.6881896107083727
Gm11767,0.2300808209158095
Gm11769,0.6394378557046827
Gm11837,0.4951117511769541
Gm11872,0.6668182117041851
Gm12070,-1.3508329764246174
Gm12144,9.992370468830805
Gm12174,-1.4664068506910715
Gm12227,1.788463337674064
Gm12326,0.8918751495692394
Gm12350,-1.6055290153669093
Gm12657,-0.6178675077057606
Gm12669,-1.4586515359954333
Gm12693,-1.002465723370007
Gm12696,-1.0417992555898905
Gm12701,2.131208016246134
Gm12709,-0.7726476528653078
Gm12743,0.7237554625819512
Gm12816,-1.5272046391470346
Gm12827,1.4311766340027865
Gm12843,0.632970970188825
Gm12918,0.384984785076284
Gm12940,-0.3757349170716221
Gm12966,0.5369702422851852
Gm12992,0.3521116549919612
Gm13262,-0.6228358438749004
Gm13363,-1.6829916960060014
Gm13375,0.4202883610747914
Gm13404,1.2664842253879232
Gm13446,0.5213650324133423
Gm13707,-0.09738790020440863
Gm13748,3.0966504105257004
Gm13830,-0.6371841833852075
Gm13889,1.7065786916624617
Gm14164,0.5887778864258478
Gm14168,9.771276416934027
Gm14169,0.27176688013201433
Gm14279,-1.1746529542856374
Gm14285,0.4429332536675212
Gm14295,-0.037286638348465045
Gm14296,-1.3727857335351752
Gm14305,-0.4275428987438695
Gm14325,0.3926727031021252
Gm14326,-0.4595708203703457
Gm14372,0.5805755532833741
Gm14377,1.5067310168471426
Gm14393,0.07972568291416116
Gm14399,-0.5284758401110832
Gm14403,-0.3725793987524731
Gm14539,-0.6506560724586099
Gm14569,-0.5629170604633603
Gm14636,1.5775328395810158
Gm14681,-0.9972102199568753
Gm14827,-0.010170292200234049
Gm15122,-0.4128999460817177
Gm15246,-0.3546126453897952
Gm15337,0.6942245637638916
Gm15344,-0.577519513359813
Gm15351,0.6915948885154043
Gm15411,0.4785447428813069
Gm15417,0.7662432632480146
Gm15418,-0.5798000684568342
Gm15421,-0.3288671119559133
Gm15455,-1.5207953535249321
Gm15478,0.7183220962917547
Gm15500,-0.2220739225218171
Gm15545,0.7783820755923461
Gm15609,0.5114774588569918
Gm15627,0.8969581539271135
Gm15651,1.742223788109128
Gm15663,-0.2771135785660946
Gm15666,-1.2223887987809257
Gm15682,-1.0311182704920396
Gm15689,-1.286755693600736
Gm15706,0.4778465009904659
Gm15738,1.613479716353954
Gm15743,0.9406630103770152
Gm15772,-0.5972453432379203
Gm15832,-0.533081739694339
Gm15834,-0.5112896115682162
Gm15860,0.5394171129954839
Gm15912,0.766259772535296
Gm15918,0.9061238870446422
Gm16008,0.3114235735221972
Gm16054,-0.8617406974674005
Gm16183,-0.4716326042219127
Gm16206,0.9418029728559031
Gm16364,0.6016377515455711
Gm16378,0.7313837906175134
Gm16386,-0.6212074824645419
Gm16485,-0.35843794302850385
Gm16536,-0.3409961484460268
Gm1673,0.3767925163196264
Gm16796,1.4700840919272296
Gm16867,0.5545338869290212
Gm16982,-0.6573102015442429
Gm17018,0.2043749977277968
Gm17039,-0.9091083254655709
Gm17066,-1.2379865174835472
Gm17112,-0.3819378971997894
Gm17344,0.948673406366297
Gm17477,-0.7658887997171518
Gm17501,0.7222939571010968
Gm17586,0.5681921288676604
Gm17750,0.9212613485741178
Gm17922,0.722597041649282
Gm18609,0.5926527822910088
Gm19026,0.575791688190088
Gm19378,-0.706918718954352
Gm19410,0.336160104213595
Gm19412,0.7991078291360159
Gm19426,0.3718375850708715
Gm19439,0.6517856083482721
Gm19500,0.14145114180542948
Gm19522,-0.7345702492428281
Gm19605,0.7664574391548363
Gm19835,1.0640766727926163
Gm2000,0.012848158491689798
Gm20008,-0.5849078688806426
Gm20045,0.005693170031505712
Gm20056,-1.5167678896930428
Gm2011,-0.2556228470814081
Gm20208,0.4630544251631511
Gm20300,-0.22938298542405866
Gm20346,0.0697965748326463
Gm20387,0.446938859142132
Gm20427,0.4612749384527545
Gm20458,0.3197225822710822
Gm20559,0.7557075653481955
Gm2058,0.6352457895716809
Gm20594,1.319542496605429
Gm20604,-0.416995253904052
Gm20642,-1.5128233079161155
Gm20712,-0.5962074050046297
Gm20716,-0.29217051782043585
Gm20939,-0.814172162456294
Gm21093,-0.3185739651467038
Gm21119,1.3462232860401364
Gm2136,-0.3562240790450908
Gm2137,0.4755056766242286
Gm2164,-0.4459057125208036
Gm2192,-0.7656080219307815
Gm21955,0.08829342719798383
Gm21984,0.1286650018624215
Gm21986,0.031734174703397955
Gm22009,2.1852619787805287
Gm2237,-0.4848469213412892
Gm22513,0.6305100893691146
Gm2415,0.2173907153174194
Gm2423,-0.2822429430589662
Gm2449,-5.781763755981419
Gm24564,-0.8568681059395665
Gm24601,0.5838558237896414
Gm2464,0.7922808047205782
Gm24966,-0.5083479223395287
Gm25640,-0.8530101223410721
Gm26520,2.427581295132931
Gm26549,9.962407825965352
Gm26592,0.3156570665740764
Gm266,-0.6433599799467142
Gm26644,0.4225886247679361
Gm26679,0.8021942797740257
Gm26691,-1.7661825845689476
Gm26728,0.7688901477375775
Gm26777,0.2730707949271303
Gm26782,0.14497943108349112
Gm26808,2.267590951209894
Gm26876,-1.111739340341416
Gm26885,-1.146142101435432
Gm26908,0.5330748402075295
Gm26911,1.1688439402197912
Gm2694,0.778624642682337
Gm26944,-0.5274261562783069
Gm26947,1.0972602324433418
Gm27042,-0.5246442815934924
Gm27151,0.541884815778706
Gm27199,0.7753398945686328
Gm27242,1.6913067787632112
Gm27252,0.02000615799770694
Gm28035,0.597142179008758
Gm28042,-0.3868361399252066
Gm2824,-0.2896722125393049
Gm28364,-0.4335051241796263
Gm28370,-0.6283424457040346
Gm28437,-0.208247372495017
Gm28609,1.8830079519936351
Gm28941,-1.0899431428166435
Gm29216,0.02533970697123694
Gm29667,1.7877652452277166
Gm29674,0.7047081188684491
Gm29695,-0.396478738088039
Gm29808,-1.9085212410499808
Gm29901,1.5367827350989007
Gm30015,5.193754902949749
Gm30054,0.4689632164083533
Gm30067,1.875366133485579
Gm30110,0.8872572088736314
Gm30122,-0.523926644636837
Gm30149,2.4149915283870755
Gm30177,0.2402300951142353
Gm30181,-1.4566029989663865
Gm30233,0.7973680324229726
Gm30238,0.47272298945710245
Gm30421,-0.3883254093106493
Gm30466,-0.48263900951833416
Gm3052,-0.3869307568041119
Gm30529,0.6062856037803411
Gm30541,0.4411835450134226
Gm3055,0.5034316869689077
Gm30575,2.829268502851138
Gm30583,0.9673733305594376
Gm30735,3.4947165681093466
Gm30873,-0.8874364377284808
Gm30875,0.8342572615528336
Gm30908,0.7256234747580702
Gm30934,-0.2493555541732419
Gm30970,-1.7566161151157114
Gm31024,0.7365004703675588
Gm31047,-1.145524789963355
Gm31107,1.1733284292419606
Gm31127,1.3272726858111443
Gm31159,0.7966719904657145
Gm31255,-0.2813468416450121
Gm31262,0.9768061643334194
Gm31282,-0.3120437008705935
Gm31290,-0.7270544892169002
Gm31291,1.406685689122006
Gm31370,0.8008206286398016
Gm31399,2.293279608101726
Gm31406,0.7893526230850154
Gm31513,0.5548721456932215
Gm31522,0.458496300009496
Gm31550,-1.0239728589476633
Gm31595,1.316382215785216
Gm31606,0.8551985488264138
Gm31613,1.7601235573802831
Gm31623,1.3318758640106858
Gm31725,1.6353865823449933
Gm31728,0.8674195533241853
Gm31734,0.9750843567456166
Gm31796,0.8352383049481753
Gm31816,0.8655674020249292
Gm31834,0.9260635545076572
Gm32059,0.9504580932566109
Gm32091,1.3538280965314389
Gm32124,1.4820036199865558
Gm32139,0.8251124985785636
Gm32234,0.7034233284821578
Gm32261,0.5976383313542635
Gm3227,-1.897305312256933
Gm32275,0.4518229615141091
Gm32282,1.068539387111302
Gm3230,0.4799341418928135
Gm32309,0.7692839268594215
Gm32335,1.6746160595508215
Gm32370,1.2935798836643364
Gm32385,2.7803682736098194
Gm32404,0.36355423002762344
Gm32444,-0.6411829592621102
Gm3248,-0.4679654319341444
Gm32483,0.3079664195562662
Gm32497,2.130917111156048
Gm32509,1.3423144230476327
Gm32528,0.6143002896398494
Gm32574,0.731906300600567
Gm32604,0.4742972778071179
Gm32643,-1.238120305191769
Gm32661,0.6068118164251677
Gm32768,1.1497731915814415
Gm32771,-2.0865999161261835
Gm32790,0.5707229733550152
Gm32807,2.299960526054304
Gm32810,0.8031628026836792
Gm32847,-0.5155602814637492
Gm32896,1.6839863293326185
Gm32960,1.3020766505880759
Gm32970,0.49120672069408516
Gm32980,1.5529678217264065
Gm32994,0.7967751552006475
Gm33050,1.4590387886952807
Gm33159,1.4045350338065126
Gm33190,0.7412009070934574
Gm3325,-0.4225132179001324
Gm33250,0.4422066238045602
Gm33320,0.25735851218501327
Gm33361,1.190493057082491
Gm33413,4.827985437796611
Gm33449,1.26154775255173
Gm33578,0.09547596099669631
Gm33581,0.7392984266659652
Gm33585,1.3356200960564903
Gm33617,0.7315224796087206
Gm33649,0.9098232649661672
Gm33724,4.042641355750642
Gm33727,1.8474557801514029
Gm33746,0.3079875431253192
Gm33763,2.347112975960891
Gm33851,1.6210372882438318
Gm33856,0.6906654336386534
Gm33862,-0.5676989555601778
Gm33937,0.5390019830874706
Gm33989,-0.32764279736963664
Gm34057,1.0108438617685103
Gm34081,1.1249746917374444
Gm34110,0.5218995014351944
Gm34232,1.3037925206758538
Gm34267,0.7737019676051013
Gm34283,1.5596706710786843
Gm34299,0.9778362696478924
Gm34305,0.3312297528323802
Gm34321,-0.1765497236164697
Gm34375,1.1641792399836026
Gm34466,0.6538853194514528
Gm34561,2.2465378525215254
Gm34608,4.970976156604671
Gm34686,0.5153492041514558
Gm34755,1.6559974596023368
Gm34776,0.5721446648627888
Gm34795,0.3894526168409982
Gm34861,0.6497815171230882
Gm34865,-1.816776377011175
Gm34872,0.6852917045135952
Gm3488,-1.6963425080056798
Gm34939,-0.2626909916064538
Gm34945,-0.9126052471978044
Gm35081,0.9706877235956424
Gm3510,-0.4418472826829794
Gm35315,-0.7383470245231116
Gm35365,1.1584028563220887
Gm35531,0.7104986333485226
Gm35558,0.3942763079886008
Gm35574,1.5455491776702996
Gm35679,1.3121824885215625
Gm35685,0.7263657952455378
Gm35782,0.6439736493926962
Gm35857,-1.7282890443579508
Gm35908,0.9979569837421596
Gm35956,1.1560823984669892
Gm35997,3.892217976820685
Gm3604,2.057106171147813
Gm36077,1.5878109516391783
Gm36109,0.4943596750741928
Gm36117,-0.2851214690261634
Gm36118,0.7761455243003015
Gm36127,0.8380156772154026
Gm36129,1.0709140866437912
Gm36166,0.7349819367965671
Gm36198,1.5263835542872597
Gm36210,-0.5750522218494055
Gm36331,0.877679805335531
Gm36356,0.5641913024118863
Gm3636,-0.6255579527235828
Gm36375,2.002131085411257
Gm36402,1.2418909639928146
Gm36416,1.8855829494677097
Gm36423,0.3967492844016729
Gm36459,1.688764830204821
Gm36500,0.5394475556331616
Gm36572,0.4280464994245761
Gm36587,1.828654953278256
Gm36634,2.5994927429148085
Gm36661,-2.0080624182353466
Gm36677,1.2157680202344647
Gm36693,1.1638414726229371
Gm36715,1.5635402442045934
Gm36798,0.5612759435239195
Gm36855,0.8726279373906842
Gm36936,-0.3587278663672798
Gm36989,-1.656140610321151
Gm36995,-0.18032913321438915
Gm3704,0.6223019383773178
Gm37056,-1.294409704109711
Gm37069,0.6903181992268851
Gm37090,0.315609340996194
Gm37127,-0.5233765070218186
Gm37181,-0.9002522380273291
Gm37233,0.748883861816684
Gm37254,-0.5164682169173449
